barcode,product_name,brand,category,net_quantity,packaging,labels_certifications,manufacturing_place,ingredients,nutriscore,nova_group,image_front_url,image_nutrition_url,image_ingredients_url,has_image,data_quality
8906004561900,Wheels Chatpata Masala Flavour,Yellow Diamond,Chips and fries,20g,,,,"Refined Wheat Flour {Maida (53.5%)}, Edible Vegetable Oil (Palmolein Oil), Starch (7.8%), Suga lodised Salt, Dehydrated Vegetable Powder (Onion Powder Garlic Powder, Tamarind Powder), *Spice & Condiments {Dry Mango Powder, Cumin Powder, Ginger Powder (0.35%), Chilli Powder (0.3%), Black Pepper Powder (0.05%)}, Acidity Regulator (INS 330, INS 296, INS 334) Colour (INS 160c), Flavour (Natural & Nature Identical Flavouring Substances) & Anti Caking Agent (INS 551) *Used as natural flavouring agent. Contains: Wheat May Contains Soy, Nut & Milk.",e,4,https://images.openfoodfacts.org/images/products/890/600/456/1900/front_en.3.400.jpg,,,yes,5/8
7622202325939,Cadbury Bournville,Cadbury,Candy chocolate bars,78,,Vegetarian,,"Sugar, Cocoa Butter (24%), Cocoa Solids (18%), Dried Sweetened Cranberries (11%) (Cranberries, Sugar), Almonds (7%), Milk Solids, Emulsifiers (442, 476), Flavours (Natural and Nature Identical Flavouring Substances)",e,4,https://images.openfoodfacts.org/images/products/762/220/232/5939/front_en.3.400.jpg,,,yes,6/8
8902967215539,Royal Challenge Whisky,Royal Challenge,Whisky,180ml,,,,"Demineralised Water, Grain Neutral Spirit, Scotch, CONTAINS PERMITTED NATURAL COLOUR (150a) AND ADDED NATURE IDENTICAL (WHISKY) FLAVOURING SUBSTANCES",not-applicable,4,https://images.openfoodfacts.org/images/products/890/296/721/5539/front_en.9.400.jpg,,,yes,5/8
8903363008275,Roasted Yellow Chana,Dmart Premia,"Pulses, Roasted chana",200 grams,,,,"Marked By: Avenue Supermarts Ltd. (ASL), Anjaneya Ltd., Orchard Avenue, Opp. Hiranandani ndation School, Powai, Mumbai-400076, Maharashtra. fssat Lic. No. 10018022008191 For Feedback/Suggestions, Please Contact Consumer are Executive At 'Marketed By' Address Email [email] Phon No.: 022-71230555 dients: Roasted Gram, Edible Common Salt & Turmeric (No. of Servings per Pack = 4 ]",e,,https://images.openfoodfacts.org/images/products/890/336/300/8275/front_en.6.400.jpg,,,yes,5/8
8901725007096,Potato Chips Salted,"Bingo, ITC",Potato crisps,21.4g,,Green Dot India,,"POTATO (89.1%), *EDIBLE VEGETABLE OIL AND IODIZED SALT (0.42%).",e,3,https://images.openfoodfacts.org/images/products/890/172/500/7096/front_en.9.400.jpg,,,yes,6/8
19017648,The Coca Cola Company,Thumbs Up,"Artificially sweetened beverages, Colas, Sweetened beverages",2.25Litres,,Fssai 10012011000620,,"CARBONATED WATER, SUGAR, ACIDITY REGULATOR (338) CAFFEINE (8.1 mg/100 g), SWEETENER (960), COLOUR (150 d), FLAVOURS (NATURAL, NATURE-IDENTICAL & ARTIFICIAL (COLA) FLAVOURING SUBSTANCES).",e,4,https://images.openfoodfacts.org/images/products/000/001/901/7648/front_en.28.400.jpg,,,yes,6/8
1234567890128,Chocolat en poudre,Munch,"Beverages, Breakfasts, Instant chocolate powders",2pcs,fr:Boîte de 400 g,"No preservatives, 2022 Gold medal of the German Agricultural Society, EU/non-EU Agriculture, FR-BIO-01, Nutriscore Grade B, QS certification mark, AB Agriculture Biologique",,Ingridients:Poudre de cacao - sucre - lait entier (faible teneur en matière grasse) - Emulsifiants,unknown,4,https://images.openfoodfacts.org/images/products/123/456/789/0128/front_en.119.400.jpg,,,yes,7/8
8902080104345,Pepsi Brand Drink 2.25 l,Pepsico,Beverages,54,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/208/010/4345/front_en.26.400.jpg,,,yes,4/8
8901058895780,Hot & sweet tomato chili sauce,Maggi,Sauces,500 g,,"Green Dot, Green Dot India",,"Water, Sugar, Tomato paste (11.9%), Red chilli puree (6.6%), Iodised salt, Acidity regulator, Starch, Mixed Spices, Garlic powder, Thickener, Onion powder and Preservative . May contains Milk & Nut.",d,4,https://images.openfoodfacts.org/images/products/890/105/889/5780/front_en.3.400.jpg,,,yes,6/8
8901063029262,Jim jam92 g,Britannia,Biscuit (cookie) snack w chocolate filling,,,,,"REFINED WHEAT FLOUR (MAIDA), SUGAR (24%), REFINED PALM OIL & INTERESTERIFIED VEGETABLE FAT, INVERT SUGAR SYRUP DEXTROSE, MILK PRODUCTS (MILK SOLIDS & SWEETENED CONDENSED MILK), EDIBLE MAIZE STARCH, MALTODEXTRIN, FRUIT PRODUCTS (0.7%) (APPLE JUICE CONCENTRATE, BANANA POWDER & PLUM JUICE CONCENTRATE), IODISED SALT, EMULSIFIERS [322(i) & 471], RAISING AGENTS [503(ii)&500(ii)], NATURE IDENTICAL AND ARTIFICIAL (MIXED FRUIT, VANILLA & BUTTER) FLAVOURING SUBSTANCES, ACIDITY REGULATORS [330&331(iii)], GELLING AGENT (440) AND COLOUR (122). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SOYA. Marketed By: BRITANNIA INDUSTRIES LTD., 5/1 A HUNGERFORD STREET, KOLKATA-700017, WEST BENGAL (A WADIA Enterprise) For Mfg. unit address & Lic. No. read the last two characters of the &quot;Lot No.&quot; and see address panel below. 06-J. B. MANGHARAM FOODS PVT. LTD., GOLA KA MANDIR, PO. RESIDENCY, GWALIOR-474005, MADHYA PRADESH Lic. No. 10012026000247, 9F-BRITANNIA INDUSTRIES LTD., PLOT NO. B-28, FIVE STAR MIDC, RANJANGAON, TAL SHIRUR, DIST. PUNE-412220, MAHARASHTRA Lic. No. 10018022007587, 9L-ANNIA INDUSTRIES LTD A13, A14, A15, A16, SIPCOT INDUSTRIAL GROWTH CENTRE, GANGAIKONDAN, TIRUNELVELI-627352, TAMIL NADU Lic. No. 12422999001583 For feedback Contact: Executive, Consumer Care Cell, Ph: (Tell Free 1-800-42544",e,4,https://images.openfoodfacts.org/images/products/890/106/302/9262/front_en.5.400.jpg,,,yes,4/8
8901207037795,activ 100% Coconut water,Real,"Waters, Coconut waters",1 l,,Green Dot India,,"Water, Coconut Water Concentrate (9.0 %) and Preservatives (INS 202, INS 224) Allergen Information: Contains Sulphite Reconstituted 100% Coconut water content",c,3,https://images.openfoodfacts.org/images/products/890/120/703/7795/front_en.3.400.jpg,,,yes,6/8
8906020580015,Idly & Dosa Batter,iD,Dosa batter,1kg,"Fresh, Pouch flask",Green Dot India,"Bengaluru, India","RO-Purified water (55%), Rice (34%), Urad dal, Fenugreek and Iodised Salt.",b,3,https://images.openfoodfacts.org/images/products/890/602/058/0015/front_en.8.400.jpg,,,yes,8/8
8901491363020,Chilli Chatka,10,"Crisps, Corn flakes",10rs,,,,"Cereal Products (66%) (Rice Meal (43%), Com Meal (23%)), Edible Vegetable Oil (Rice Bran Oil), *Seasoning (Sugar, &quot;Spices & Condiments, lodised Salt, Rice Flour, Flavour (Natural & Nature Identical Flavouring Substances), Acidity Regulators (330, 196), Black Salt, Flavour Enhancers (627, 631), Colours (160c 150d)), Gram Meal (0.5%). As Flavouring Agent. Contains Onion and Garlic Serve Size 20 g** MARK Per 100g %RDA Per Serve Pepsi",e,4,https://images.openfoodfacts.org/images/products/890/149/136/3020/front_en.6.400.jpg,,,yes,5/8
8902579001605,Frooti mango drink,,"Fruit juices, Juices, Mango Juice",1,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/257/900/1605/front_en.3.400.jpg,,,yes,3/8
8901499008183,Corn Flakes Original,Kellogg's,Corn flakes,250 g,,,India,"corn grits 87.7%, sugar, malt extract, iodized salt, vitamins, INS320",d,3,https://images.openfoodfacts.org/images/products/890/149/900/8183/front_en.14.400.jpg,,,yes,6/8
8901262070539,FRUIT N' NUT Dark Chocolate,Amul,"Confectioneries, Dark chocolate bar with dried fruits, Composite chocolate",150g,,Vegetarian,,"sugar, cocoa solids, cocoa butter, almonds(8%), raisins(5%), permitted emulsifiers (e322, e476),",e,4,https://images.openfoodfacts.org/images/products/890/126/207/0539/front_en.21.400.jpg,,,yes,6/8
8901491001038,Lays Spanish Tomato Tango,Lay's,Potato crisps,80g,,,,,e,,https://images.openfoodfacts.org/images/products/890/149/100/1038/front_en.5.400.jpg,,,yes,4/8
8904258700540,alphonso mango juice,Raw Pressery,"Fruit juices, Mango juice",1 liter,,Green Dot India,,"ALPHONSO MANGO PULP (51%), WATER, FRUCTOSE, ANTIOXIDANTS [(VITAMIN C-INS 300), INS 224]",c,4,https://images.openfoodfacts.org/images/products/890/425/870/0540/front_en.12.400.jpg,,,yes,6/8
8901764052309,Limca,Coca Cola,Sodas,1L,,Green Dot India,,,unknown,,https://images.openfoodfacts.org/images/products/890/176/405/2309/front_en.5.400.jpg,,,yes,5/8
8906009079813,Choco Chip Cookies,Unibic,Chocolate biscuits,600g,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/600/907/9813/front_en.3.400.jpg,,,yes,4/8
8906005505040,Soya sticks,Bikaji,Crisps,200,,,,"Edible Vegetable Oil (Palmolein Oil, Cottonseed Oil), Tapioca Starch, Black Gram Flour, Soya Powder (7%), Rice Flour, Whole Lentil Flour, Ground Spices & Condiments (lodised Salt, Sugar, Maltodextrin, Fennel, Cumin, Red Chilli, Ginger, Turmeric (Colouring & Spices), Dry Mango Powder, Corn Starch, Garlic, Mustard Seeds, Acidity Regulator (INS 330, INS 296), Anticaking Agent (INS 551), Asafoetida, Flavouring Enhancer (INS 627, INS 631, INS 635), Hydrolysed Vegetable Protein (Soya)), Hydrogenated Vegetable Oil (Palm, Soybean, Sunflower and Sesame) CONTAINS: SOY, SESAME, MUSTARD",e,4,https://images.openfoodfacts.org/images/products/890/600/550/5040/front_fr.3.400.jpg,,,yes,5/8
8901808000068,WeiKFiELD,Weikfield,"Dessert mixes, Custards and pastry creams, Desse",100,,"No gluten, Green Dot India",,"Maize Starch, Iodized Salt, Artificial Flavouring Substance(Vanilla), Synthetic Food Colours (INS 102,110,122)",unknown,4,https://images.openfoodfacts.org/images/products/890/180/800/0068/front_en.11.400.jpg,,,yes,6/8
8906080601774,Swing Juicier Drink,Paper Boat,"Beverages, Mango pulp, Mango syrups",125ml,,Green Dot India,,"WATER, SUGAR, MANGO PULP CONCENTRATE (6.5%)*, ACIDITY REGULATOR (CITRIC ACID), FLAVOURS (NATURE-IDENTICAL AND NATURAL FLAVOURING SUBSTANCES), STABILIZER (PECTIN), ANTIOXIDANT (ASCORBIC ACID) AND VITAMIN D2. *RECONSTITUTED 13% MANGO PULP CONTENT.",unknown,4,https://images.openfoodfacts.org/images/products/890/608/060/1774/front_en.31.400.jpg,,,yes,6/8
8901262152242,Amul Kool Badam Flv 180ml,amul,Beverages,Amul,26aug 2020,180,talcher,,e,,https://images.openfoodfacts.org/images/products/890/126/215/2242/front_en.7.400.jpg,,,yes,7/8
8901030902376,Mixed Vegetable Soup,Knorr,Soups,9.5g,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/103/090/2376/front_en.3.400.jpg,,,yes,4/8
8901262151368,Moti,Amul,Cow milks,,,Green Dot India,,Milk,c,1,https://images.openfoodfacts.org/images/products/890/126/215/1368/front_en.11.400.jpg,,,yes,5/8
8901262153348,Protein Lassi - Rose Flavour,Amul,"Yogurt drinks, Yogurts high in protein on a fruit layer",200mL,,"Green Dot India, No added sugar, No lactose",,cholesterol,b,,https://images.openfoodfacts.org/images/products/890/126/215/3348/front_en.18.400.jpg,,,yes,6/8
8901725005887,Yippee Noodles,Sunfeast,Instant noodles,70g,,,,"Refined Wheat Flour (Maida)(78.4%), Refined Palm Oil, lodized Salt, Wheat Gluten (0.4%), Thickeners (INS 508, INS 412), Stabilizers (INS 170(i), INS 339(ii), INS 450(iii), INS 452(i)) and Acidity Regulators (INS 501(i), INS 500(i), INS 330). Dehydrated Vegetables [Beans (9.5%), Carrot (7.1%), Onion (4.6%) and Cabbage (3.8%)], Instant Noodle Powder {Refined Wheat Flour (Maida) (15.8%), Refined Palm Oil, lodized Salt, Wheat Gluten (0.07%), Spices and Condiments (17.6%) [Garlic, Coriander, Cumin, Ginger, Chilli, Aniseed, Fenugreek, Black Pepper, Cardamom, Nutmeg, Caraway, Cinnamon, Clove and Turmeric], Sugar, lodized Salt, Hydrolyzed Vegetable Protein, Natural Flavours and Natural Flavouring Substances, Nature Identical Flavouring Substances, Maltodextrin, Yeast Extract, Acidity Regulator (INS 330), Flavour Enhancers (INS 627, INS 631) and Anticaking Agent (INS 551). Contains Wheat, Soy. May Contains Milk, Nut.",unknown,4,https://images.openfoodfacts.org/images/products/890/172/500/5887/front_en.3.400.jpg,,,yes,5/8
8906032018926,Soya Chunks,Nutrela,"Balls from soy and or wheat proteins, Textured soy protein",100g,,Green Dot India,,,unknown,,https://images.openfoodfacts.org/images/products/890/603/201/8926/front_en.5.400.jpg,,,yes,5/8
0793591862453,Kerala Banana Chips,Byond Snack,Banana crisps,75gram,,,,"Raw Banana (72%) Refined Vegetable Oil (Palmolein), lodised Salt, Anticaking agent (E551) and Antioxidant (E319). Contains permitted natural colors & added natural and natural identical flavoring substances. Allergen Declaration: May contain traces of Soy, Milk solids and Mustard. Pack filled with Nitrogen to keep the product fresh.",d,4,https://images.openfoodfacts.org/images/products/079/359/186/2453/front_en.3.400.jpg,,,yes,5/8
8906163830640,Farmley Makha Shaka Masala Stix,Farmley,"Snacks, Fox nuts",33g,,Green Dot India,,,c,,https://images.openfoodfacts.org/images/products/890/616/383/0640/front_en.11.400.jpg,,,yes,5/8
8904063200051,BHUJIA,Haldiram's,"Snacks, Fried foods, Flour fried",200g,,"Green Dot, Green Dot India",,"Tepary Beans Flour, Edible Vegetable Oil (Cotton Seed, Corn, Palmolein, Ground Nut and Rice Bran), Gram Pulse Flour, lodised Salt, *Spices & Condiments (Red Chilli Powder, Black Pepper Powder, Ginger Powder, Clove Powder, Mace Powder, Nutmeg Powder and Cardamom Powder). *Used as natural flavouring substances. Allergen Information: Contains Nut.",e,3,https://images.openfoodfacts.org/images/products/890/406/320/0051/front_en.31.400.jpg,,,yes,6/8
8906006720343,Lion honey,Lion,Honeys,,,,,,unknown,2,https://images.openfoodfacts.org/images/products/890/600/672/0343/front_en.4.400.jpg,,,yes,3/8
8901088129800,Masala Oats,Saffola,Oat,500 g,,,,"Rolled Oats (69.3%), Maltodextrin, Salt, Dried Vegetables (Carrot (1.5%), Green Peas (1%), French Beans (0.7%), Onion Powder and Sugar, Refined Rice Bran oil, Desiccated Coconut Powder (2.1%), Spices & Condiments (1.6%) (Chilly, Turmeric, Ginger, Cardamom, Cinnamon, Curry Leaves, Garlic), Milk Solids, Tomate Hydrolysed Vegetable Protein, Yeast Extract, Anticaking Agent (INS 551), Acidity Regulator (INS 330), Flavour Enhancers (INS 627, INS 631). CONTAINS PERMITTED NATURAL COLOUR (INS 100) AND ADDED FLAVOURS - NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES.",d,4,https://images.openfoodfacts.org/images/products/890/108/812/9800/front_en.20.400.jpg,,,yes,5/8
0073935942400,"Manner - Chocolate Cream Filled Wafers, 2.5oz (72g)",Manner,Wafers,2,,,,Test,unknown,,https://images.openfoodfacts.org/images/products/007/393/594/2400/front_en.5.400.jpg,,,yes,5/8
8901014000371,Geki Hot & Spicy Korean Cheese,Nissin,Instant noodles,80 g,,,,"NOODLES (80.00%): Refined Wheat Flour (Maida), Edible Vegetable Oil (Palm Oil), Tapioca Starch, lodised Salt, Acidity Regulators [INS 451(i) & INS 500(i)], Turmeric Powder, Thickener (INS 412)& Antioxidant (INS 319). SEASONING MIX (12.50%): Sugar, Skimmed Milk Powder, Cheese Powder, Garlic Powder, Hydrolysed Vegetable Protein Powder (Soya), lodised Salt, Flavours (Natural & Nature Identical), Yeast Extract Powder, Onion Powder, Flavour Enhancers (INS 631 & INS 627), Mixed Spices (Ginger, Black Pepper, Red Chilli, Cumin & Turmeric), Acidity Regulator (INS 330). Oleoresin Capsicum & Anticaking Agent (INS 551). SEASONING OIL (7.50%): Edible Vegetable Oil (Palmolein, Soya Bean Oil & Chilli Seed Oil), Colour [INS 160c(i)]&Oleoresin Rosemary. ALLERGEN INFORMATION: CONTAINS WHEAT SOY & MILK. Mid. by: INDO NISSIN FOODS PVT. LTD., No.1102, 11th Floor, Raheja Towers, West Wing fssai MG Road, Bengaluru-560001, Kamalaka Lic.No. 10013043000622 Mid. at: Refer to the panel below (Ror O) after PKD R191 Kms. NH-8,Delhi-Jaipur Road, Village-Deodhai, Tehsil Bawal Be123 401. Haryana. Lic.No. 10012064000056 sing Park Khordha Industrial No 10015032000243 2. Drain out the water. THER",unknown,4,https://images.openfoodfacts.org/images/products/890/101/400/0371/front_en.3.400.jpg,,,yes,5/8
8901725100131,B Natural Orange Juice 1ltr tpk,"B Natural, ITC",Orange juices with pulp,12,,Green Dot India,,"water, orange pulp(21%), Sugar, polydextrose(0.75%),Acidity regulator, nature identical flavouring substance, Iodised salt, natural flavours and flavouring substances and colours[INS 171, INS 110]",d,4,https://images.openfoodfacts.org/images/products/890/172/510/0131/front_en.44.400.jpg,,,yes,6/8
8901088043953,parachute oil,,Coconut oils,1l,,,,,unknown,2,https://images.openfoodfacts.org/images/products/890/108/804/3953/front_en.5.400.jpg,,,yes,3/8
8906009070636,Fruit & Nut Cookies,Unibic,Biscuits,500g,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/600/907/0636/front_en.3.400.jpg,,,yes,4/8
8901499009623,Chocos Fills,Kellogg's,"Breakfast cereals filled with chocolate, Unfortified diet chocolate breakfast cereals",250 g,"Box, Rectangular",,"haryana, sonepat","Multi Grain Flour Mix (Rice Flour, Whole Oats Flour, Whole Wheat Flour), Choco Cream (Sugar, Edible Vegetable Oil (Sunflower Oil, Palm Oil), Cocoa Solids (63%), Milk Solids, Emulsifier (INS 322(i))). Sugar, Cocoa Powder (5.6%), Iodized Salt, Vitamins",d,4,https://images.openfoodfacts.org/images/products/890/149/900/9623/front_en.24.400.jpg,,,yes,7/8
8908005144076,Multigrain Energy Bar,Yoga Bar,"Energy bars, Protein bars",38 g,,No preservatives,,"Nuts & Seeds 34% (Almonds. Sunflower, Sesame, pumpkin, Chia), Whole Grain Flakes 32% (Rolled Oats, Brown Rice, Saamai), Honey 22%, Dried Fruit (Dates & Cranberry) 9% Rice Crisps 2%, Prebiotic Fib (Acacia Gum). Cinnamon CONTAINS ADDED NATURAL FLAVOUR: Rosemary Extract",not-applicable,4,https://images.openfoodfacts.org/images/products/890/800/514/4076/front_en.12.400.jpg,,,yes,6/8
8904043551579,multgrain bread,modern,Breads,400g,,Green Dot India,,"Refined Wheat Flour (Maida), Whole Wheat Flour (Atta). Grains and Seeds Mix (Flax Seeds, Rolled Oats, Oat Flour, Maize Flour, Pumpkin Seeds, Bengal Gram Flour, Rice Flour, Barley Flour, White Sesame Seeds, Bajra, Sorghum), Sugar, Gluten, Yeast, Edible Vegetable Oil (Refined Palmoléin Oil), lodized Salt, Malt Product. Soya Flour, Preservatives (282, 200), Wheat Bran, Emulsifier (471), Acidity Regulator (260), Flour Treatment Agents (1100, 1102, 1104, 510) and Antioxidant (300). 'Other Grains Flour Mix - 10.7%",unknown,4,https://images.openfoodfacts.org/images/products/890/404/355/1579/front_en.7.400.jpg,,,yes,6/8
8906010500344,Aloo Sev,Balaji,Food,48g,,,,"EDIBLE VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWINGS: PALMOLEIN, RICE BRAN, CORN, COTTONSEED), CHICKPEA FLOUR, POTATO FLAKES (21%), **SEASONING MALTODEXTRIN, EDIBLE COMMON SALT, SPICES & CONDIMENTS (DRY MANGO, CUMIN, FENNEL, CHILLI, CORIANDER, CLOVE, TURMERIC, PEPPER, CARDAMOM, GINGER), DEHYDRATED VEGETABLE POWDER (MINT 0.2%, GARLIC, TAMARIND), FLAVOUR (NATURAL& NATURE IDENTICAL FLAVOURING SUBSTANCES), ACIDITY REGULATOR (INS 330, INS 296), FLAVOUR ENHANCER (INS 635), ANTICAKING AGENT (INS 551, INS 341 (1), RICE FLOUR, AS FLAVOURING & SEASONING AGENT NAMKEEN READY-TO-EAT SAVOURIES | PROPRIETARY FOOD INDIAN SNACKS & SAVOURIES PRODUCT OF INDIA",d,4,https://images.openfoodfacts.org/images/products/890/601/050/0344/front_en.13.400.jpg,,,yes,5/8
3948764012907,Coco cola,,,,,,,,unknown,,,,,no,1/8
8901595971220,Manchow instant soup,Ching's,Dehydrated soups,12,Plastic,"Green Dot India, Ching's Secret","Gujarat, India","Potato starch, dried glucose syrup,iodised salt, dehydrated vegetables(13.5%)[carrot,french beans,parsley, cabbage], sugar, dehydrated onion,soy sauce powder (soyabean,wheat,salt) , dehydrated garlic, flavour inhancer (INS 635) ,mixed spices(chilli powder,pepper powder), natural colour (INS 150d), acidity regulator (INS 296), Anticaking agent(INS 551), sunflower oil, thickener (INS 415), natural flavouring substances",unknown,4,https://images.openfoodfacts.org/images/products/890/159/597/1220/front_en.8.400.jpg,,,yes,8/8
8901499008275,CHOCOS,Kellogg's,Chocoe,10,,Green Dot India,,"Wheat Solids (58.2%) (Wheat Flour (Aa) (29 196), Refined Wheat Flour (Maida) (29.1%)). Sugar, Com Flour, Coco Solids (2.7%, Minerals, Cereal Extract, Edible Vegetable Oil (Palmolein & Coconut Oil), lodized Salt, Colour (NS 150d). Vitamins, Antioxidant (INS 320) CONTAINS PERMITTED NATURAL COLOUR & ADDED FLAVOURS (NATURE IDENTICAL & ARTIFICIAL VANILA CREAM FLAVOURING SUBSTANCES) CONTAINS GLUTEN. MAY CONTAIN TRACES OF TREENUT. 2",b,4,https://images.openfoodfacts.org/images/products/890/149/900/8275/front_en.3.400.jpg,,,yes,6/8
8901058903959,milkmaid 100+ recipes,Nestlé,"Condensed milks, Sweetened condensed milk",380 g,,Green Dot India,,Milk solids and Sugar.,e,3,https://images.openfoodfacts.org/images/products/890/105/890/3959/front_en.5.400.jpg,,,yes,6/8
8906032019671,Nariyal Biscuits,Patanjali,Biscuit with milk,75gm Rs 10,,Green Dot India,,"Wheat, Sugar, palm oil, Coconut powder, Milk, Honey, emulsifier, raising agents",d,4,https://images.openfoodfacts.org/images/products/890/603/201/9671/front_en.18.400.jpg,,,yes,6/8
8906007280693,Rice Bran Oil,Fortune,Rice bran oils,1L,,,,RICE BRAN OIL,d,2,https://images.openfoodfacts.org/images/products/890/600/728/0693/front_en.5.400.jpg,,,yes,5/8
8901972060189,Dukes bourbon,,,,,,,,unknown,,https://images.openfoodfacts.org/images/products/890/197/206/0189/front_en.10.400.jpg,,,yes,1/8
89000816,Happydent,Happydent,Chewing gum,1,paper,,,,not-applicable,,https://images.openfoodfacts.org/images/products/000/008/900/0816/front_en.4.400.jpg,,,yes,5/8
8901058008999,2-Minutes Noodles,Nescafé,Instant noodles,,,,,"INGREDIENTS Noodies: Refined wheat flour (Maida, Palm oll, lodized sal, Wheat gluten, Thickeners (508 &412), Acidity regulators (501(i) & 500(i)) and Humectant (451(i))",unknown,4,https://images.openfoodfacts.org/images/products/890/105/800/8999/front_en.3.400.jpg,,,yes,4/8
8906001387114,Multi Grain High Fibre Bread,English Oven,Multigrain sliced breads,400g,,,,"REFINED WHEAT FLOUR (MAIDA), WATER, MULTIGRAIN MIX (20% - OAT FLAKES, SUNFLOWER, LINSEED, SESAME SEED, SOYA GRIT, MELON SEEDS), YEAST, SUGAR, EDIBLE VEGETABLE OILS (PALM), WHEAT GLUTEN, EDIBLE COMMON SALT, MALT FLOUR, BROKEN WHEAT, SOYA FLOUR, CLASS II PRESERVATIVE (282), ACIDITY REGULATOR (260), EMULSIFIERS [471,472e, 481 (0)1, IMPROVERS [1700), 510, 923, 1100] AND ANTIOXIDANT (300). (NUMBERS IN BRACKETS ARE AS PER INTERNATIONAL NUMBERING SYSTEM) ALLERGEN DECLARATION: PRODUCT CONTAINS WHEAT FLOUR (GLUTEN), SEEDS, OATS, SOYA FLOUR AS ALLERGENS.",b,4,https://images.openfoodfacts.org/images/products/890/600/138/7114/front_en.25.400.jpg,,,yes,5/8
8901063012660,Milk Bikis,Britannia,Biscuits,500 g,,"Vegetarian, Fssai",,"WHEAT FLOUR (ATTA(63%), SUGAR, REFINED PALM OIL, MILK PRODUCTS (3.4%) (SWEETENED CONDENSED PARTLY SKIMMED MILK & MILK SOLIDS), INVERT SUGAR SYRUP, RAISING AGENTS (503 (ii & 500 (ii)), IODISED SALT, EMULSIFIERS (322 (i), 471 & 481 (i)), CALCIUM SALT, NATURE IDENTICAL & ARTIFICIAL (MILK FLAVOURING SUBSTANCES, VITAMINS AND POTASSIUM IODATE.",e,4,https://images.openfoodfacts.org/images/products/890/106/301/2660/front_en.10.400.jpg,,,yes,6/8
8901030779312,Lipton Green Tea,"Pepsico, Unilever, lipton","Green teas, Flavored teas",25N,"Cardboard,Tea bag,Tetrahedral bag",,Dadra & Nagar Haveli,"FLAVOURED TEA TULSI MAX 2% W/W .CONTAINS ADDED NATURAL FLAVOURS CONTENTS: FLAVOURED TEA Unilever BEVERAGES L ZERO CALORIES: When enjoyed without milk and sugar REDUCE WAIST CIRCUMFERENCE WITH THE POWER OF CATECHINS: Basis literature, having 7-8 cups of Green tea/day (-600 mg catechins) for 8-12 weeks  helps reduce waist circumference. Note: Lipton Green Tea has =20-30 mg caffeine/cup.",b,,https://images.openfoodfacts.org/images/products/890/103/077/9312/front_en.22.400.jpg,,,yes,7/8
8904004420111,Soya Sticks,Haldiram's,"Appetizers, Fried Soy Sticks, Fried snacks",400g,,Green Dot India,,"Tapioca Starch, Refined Palmolein Oil, Soya Flour (9%), Split Pulse Urad (Urad Dal) Flour, Mixed Spices (Refined Sugar, Edible Common Salt, Maltodextrin, Black Salt, Red Chilli Powder, Dried Mango Powder, Onion Powder, Glucose Powder, Preservative (INS 262i), Coriander Powder, Cumin Powder, Fennel, Whey Powder, Ginger Powder, Garlic Powder, Clove Powder, Yeast Extract, Pipal, Black Pepper, Acidity Regulator (INS 296), Flavour Enhancer (INS 627, INS 631), Turmeric Powder, Anticaking Agent (INS 551), Bay Leaf, Acidity Regulator (INS 330), Colour (INS 160c), Nutmeg, Capsicum Powder, Cinnamon, Asafoetida), Hydrogenated Vegetable Oil (Vanaspati), Natural Flavouring Substance And Nature Identical Flavouring Substance",e,4,https://images.openfoodfacts.org/images/products/890/400/442/0111/front_en.10.400.jpg,,,yes,6/8
8906069401388,peanut butter,veeba,"Nut butters, Peanut butters",,,,,,d,,,,,no,3/8
8906080349652,"Murmura, Kurmura",Vijay,"Rices, Puffed rice, Vegetables from Spain, Roasted-rice",500g,,Green Dot India,,"Roasted Rice, Salt",b,3,https://images.openfoodfacts.org/images/products/890/608/034/9652/front_en.7.400.jpg,,,yes,6/8
8901725013004,Marie light family pack,"ITC, Sunfeast",Biscuits,924g,,Green Dot India,,,e,,https://images.openfoodfacts.org/images/products/890/172/501/3004/front_en.13.400.jpg,,,yes,5/8
8901491003124,West Indies' Hot 'n' Sweet Chilli,Lay's,Potato crisps,90 g,,Green Dot India,,"Potato, Edible Vegetable Oil Palmolein, Sunflower Oil), *Seasoning (Sugar, Maltodextrin, lodised Salt, Flavour (Natural and Nature Identical Flavouring Substances), ~Spices & Condiments, Flavour Enhancers (627 & 631), Edible Vegetable Oil (Palm, Sunflower, Peanut), Hydrolysed Vegetable Protein, Anticaking Agent 551), Cocoa Solids, Lactose). &quot;As flavouring agent. ALLERGEN ADVICE: Contains Nut, Milk, Wheat Contains Onion and Garlic May Contain Sulphite",e,4,https://images.openfoodfacts.org/images/products/890/149/100/3124/front_en.3.400.jpg,,,yes,6/8
